Company Common Name,Date,Source,RIC,Headline,Exchange Name,TRBC Economic Sector Name,CUSIP,Attack,Data Breach,Software Breach,Cyber breach,Social breach,Ransomware,Shutdown,Twitter breach,Facebook breach,Stolen Funds,Mitigation,ticker,exchange,Date_day
1st Source Corp,2023-07-10 15:33:36,MARCON,SRCE.O,8k – form,unknown,Financials,33690110,Data-breach,1.0,1.0,,,,,,,,,SRCE,O,2023-07-10
Activision Blizzard Inc,2023-02-20 06:37:41,MSNCAN,ATVI.O,"Alleged Activision data breach reveals Call of Duty's 2023 plans, including MW2 and possible new CoD",unknown,Technology,00507V10,Phishing,1.0,,,1.0,,,,,,,ATVI,O,2023-02-20
Adobe Inc,2012-11-13 19:00:00,RTRS,ADBE.O,"UPDATE 1-Adobe says user forum was breached, takes site offline",unknown,Technology,00724F10,Data-breach,1.0,,,,,,,,,,ADBE,O,2012-11-13
Adobe Inc,2013-02-26 19:00:00,RTRS,ADBE.O,Hackers target European governments via Adobe bug -researchers,unknown,Technology,00724F10,Code-vulnerability,,1.0,,,,,,,,,ADBE,O,2013-02-26
Adobe Inc,2013-10-03 17:40:55,RTRS,ADBE.O,"Adobe says customer data, source code accessed in cyber attack",unknown,Technology,00724F10,Code-breach,1.0,1.0,,,,,,,,,ADBE,O,2013-10-03
Adobe Inc,2014-04-28 15:45:18,RTRS,ADBE.O,Adobe fixes Flash Player bug used in attack on Syrian gov't website,unknown,Technology,00724F10,Code-vulnerability,,1.0,,,,,,,,,ADBE,O,2014-04-28
Adobe Inc,2016-04-07 20:47:05,RINB,ADBE.OQ,Adobe Systems Inc issues emergency update to Flash after ransomware attacks - Reuters News,NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,00724F10,Ransomware,,1.0,,,1.0,,,,,,ADBE,OQ,2016-04-07
Adobe Inc,2017-10-16 11:27:41,RTRS,ADBE.O,UPDATE 1-Adobe warns that hackers are exploiting its Flash software,unknown,Technology,00724F10,Code-vulnerability,,1.0,,,,,,,,,ADBE,O,2017-10-16
Air Canada,2018-08-29 09:22:08,RTRS,AC.TO,"BRIEF-Air Canada mobile app breach affects 20,000 people - CBC News",TORONTO STOCK EXCHANGE,Industrials,00891187,Data-breach,1.0,,,,,,,,,,AC,TO,2018-08-29
Air Canada,2023-09-20 10:04:23,NEWCON,AC.TO,"Air Canada Reports Internal Data Breach, Employee Records Compromised",TORONTO STOCK EXCHANGE,Industrials,00891187,Data-breach,1.0,,,,,,,,,,AC,TO,2023-09-20
Airbnb Inc,2023-08-23 08:40:31,RTECOM,ABNB.O,Airbnb Ireland reprimanded over data breaches,unknown,Technology,00906610,Data-breach,1.0,,,,,,,,,,ABNB,O,2023-08-23
Akamai Technologies,2023-03-17 02:47:18,PRN,AKAM.O,Akamai Mitigates Record DDoS Attack in Asia-Pacific (900 Gbps),unknown,Technology,00971T10,Mitigation,,,,,,,,,,1.0,AKAM,O,2023-03-17
Allied Healthcare Products Inc,2021-06-04 09:31:03,RTRS,AHPI.O,BRIEF-Allied Healthcare Products Says Suffered What It Believed To Be A Cyber-Attack Impacting Certain Of Its Operational And Information Technolog...,OTC MARKETS,Healthcare,01922220,Ransomware,,,,,1.0,1.0,,,,,AHPI,O,2021-06-04
Alphabet Inc,2015-04-14 03:18:26,RTRS,GOOGL.O,google malaysia service disrupted by hackers,unknown,Technology,02079K30,Shutdown,,,,,,1.0,,,,,GOOGL,O,2015-04-14
Alphabet Inc,2018-10-08 11:31:33,RTRS,GOOGL.O,CORRECTED-UPDATE 4-Alphabet to shut Google+ social site after user data exposed,unknown,Technology,02079K30,Code-vulnerability,1.0,1.0,,,,,,,,,GOOGL,O,2018-10-08
Alphabet Inc,2022-05-23 04:33:44,INDIAE,GOOGL.O,google's threat analysis group reveals how commercial spyware was used to hack into android,unknown,Technology,02079K30,Code-vulnerability,,1.0,,,,,,,,,GOOGL,O,2022-05-23
Alphabet Inc,2022-06-23 12:42:32,RTRS,GOOGL.O,"rpt-apple and android phones hacked by italian spyware, google says",unknown,Technology,02079K30,Code-vulnerability,,1.0,,,,,,,,,GOOGL,O,2022-06-23
Alphabet Inc,2022-08-21 18:00:00,TWTR,GOOGL.O,@economictimes: google has blocked the largest-ever web distributed denial-of-service (ddos) cyber attack on a customer that peaked at 46 million requests per second (rps). https://t.co/pbrjj69bcj,unknown,Technology,02079K30,Mitigation,,,,,,,,,,1.0,GOOGL,O,2022-08-21
American Airlines Group Inc,2022-09-20 12:23:15,TWTR,AAL.O,@DeItaone: American Airlines Says Data Breach Affected Small Number of Customers $AAL Hackers accessed personal information through a phishing scam targeting airline employees https://t.co/VnVsAh6A0q,unknown,Industrials,02376R10,Data-breach,1.0,,,1.0,,,,,,,AAL,O,2022-09-20
American Airlines Group Inc,2023-06-30 15:46:12,DATMTR,AAL.O,American Airlines and Southwest Airlines suffer data breach,unknown,Industrials,02376R10,Data-breach,1.0,,,,,,,,,,AAL,O,2023-06-30
Amtech Systems Inc,2021-04-15 07:10:43,RTRS,ASYS.O,"BRIEF-Amtech Systems - On April 12, Co Detected Data Incident Which Attackers Gained Access To & Disabled Some Technology Systems Used By One Of Co...",unknown,Technology,03233250,Shutdown,1.0,,,,,1.0,,,,,ASYS,O,2021-04-15
Apple Inc,2013-07-21 20:00:00,RTRS,AAPL.O,"Apple's developer website attacked, can't rule out stolen data",unknown,Technology,03783310,Shutdown,1.0,,,,,1.0,,,,,AAPL,O,2013-07-21
Apple Inc,2013-09-22 22:31:09,RTRS,AAPL.O,German group claims to have hacked Apple iPhone fingerprint scanner,unknown,Technology,03783310,Code-vulnerability,,1.0,,,,,,,,,AAPL,O,2013-09-22
Apple Inc,2014-06-10 15:30:17,RTRS,AAPL.OQ,Russia arrests two hackers it says hijacked Apple devices,NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,03783310,Phishing,,1.0,,1.0,,,,,,,AAPL,OQ,2014-06-10
Apple Inc,2014-09-01 19:45:08,RTRS,AAPL.O,BRIEF-Apple says certain celebrity accounts were compromised by targeted attack,unknown,Technology,03783310,Data-breach,1.0,,,1.0,,,,,,,AAPL,O,2014-09-01
Apple Inc,2016-03-07 09:45:09,RTRS,AAPL.OQ,Apple users targeted in first known Mac ransomware campaign,NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,03783310,Ransomware,,1.0,,,1.0,,,,,,AAPL,OQ,2016-03-07
Apple Inc,2016-08-25 14:32:31,RTRS,AAPL.OQ,Apple fixes serious security flaw after UAE dissident's iPhone targeted,NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,03783310,Code-vulnerability,,1.0,,,,,,,,,AAPL,OQ,2016-08-25
Apple Inc,2017-03-07 18:06:13,BUSINT,AAPL.OQ,Apple responds to the WikiLeaks files that suggested the CIA hacked iPhones (AAPL),NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,03783310,Special,,1.0,,,,,,,,,AAPL,OQ,2017-03-07
Apple Inc,2018-08-16 19:08:10,RTRS,AAPL.O,Australian teen sparks FBI action after hacking Apple -media,unknown,Technology,03783310,Data-breach,1.0,,,,,,,,,,AAPL,O,2018-08-16
Apple Inc,2018-10-16 08:06:44,RTRS,AAPL.O,MEDIA-Apple 'deeply apologetic' over account hacks in China - WSJ,unknown,Technology,03783310,Phishing,1.0,1.0,,1.0,,,,,1.0,,AAPL,O,2018-10-16
Apple Inc,2019-01-28 20:23:20,THEGRD,AAPL.O,A 'black eye' for Apple: FaceTime bug shakes faith in iPhone security,unknown,Technology,03783310,Code-vulnerability,,1.0,,,,,,,,,AAPL,O,2019-01-28
Apple Inc,2020-04-04 02:03:55,HINDUT,AAPL.O,"Hacker finds out security flaw in Apple iPhones, iPads and MacBooks that gives access to webcams",unknown,Technology,03783310,Code-vulnerability,,1.0,,,,,,,,,AAPL,O,2020-04-04
Apple Inc,2021-04-21 02:58:21,BUSINT,AAPL.O,"A ransomware group says it stole Apple product blueprints, and is demanding the tech giant pay $50 million to get them back",unknown,Technology,03783310,Ransomware,1.0,1.0,,,1.0,,,,,,AAPL,O,2021-04-21
Apple Inc,2021-09-13 15:15:00,BUSINT,AAPL.O,"Apple wants you to update your iPhone, Mac, and Apple Watch after it fixed a software flaw that let hackers spy without anyone clicking a link",unknown,Technology,03783310,Code-vulnerability,,1.0,,,,,,,,,AAPL,O,2021-09-13
Apple Inc,2022-03-30 14:06:55,RTRS,AAPL.O,"BRIEF-Apple, Facebook Provided User Data In Response To Forged Legal Requests Sent By Hackers Using Law Enforcement Email Systems- Bloomberg Report...",unknown,Technology,03783310,Phishing,1.0,,,1.0,,,,,,,AAPL,O,2022-03-30
Apple Inc,2022-06-23 12:42:32,RTRS,AAPL.O,"RPT-Apple and Android phones hacked by Italian spyware, Google says",unknown,Technology,03783310,Code-vulnerability,,1.0,,,,,,,,,AAPL,O,2022-06-23
Apple Inc,2022-09-27 20:28:59,RTRS,AAPL.O,"""APPLE NEWS WAS JUST HACKED"" - CNBC REPORTER TWEET",unknown,Technology,03783310,Shutdown,,1.0,,,,1.0,,,,,AAPL,O,2022-09-27
Apple Inc,2022-12-13 15:36:17,NEWPAP,AAPL.O,Apple users urged to update devices after cyber attacks on iPads and older iPhones,unknown,Technology,03783310,Code-vulnerability,,1.0,,,,,,,,,AAPL,O,2022-12-13
Apple Inc,2023-06-01 04:15:31,RTRS,AAPL.O,UPDATE 7-Russia says US hacked thousands of Apple phones in spy plot,unknown,Technology,03783310,Code-vulnerability,,1.0,,,,,,,,,AAPL,O,2023-06-01
Apple Inc,2023-09-07 16:58:09,TWTR,AAPL.O,Apple releases urgent security updates to prevent hackers from planting Pegasus spyware in iPhones,unknown,Technology,03783310,Code-vulnerability,,1.0,,,,,,,,,AAPL,O,2023-09-07
Atlassian Corp,2023-02-17 07:52:28,TWTR,TEAM.OQ,@TechCrunch: Atlassian and Envoy briefly blame each other for data breach that exposed the personal data of thousands of Atlassian employees. https://t.co/R7aAMSPCr0,NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,04946810,Data-breach,1.0,,,,,,,,,,TEAM,OQ,2023-02-17
BCE Inc,2017-05-15 17:39:17,RTRS,BCE.TO,Canadian telecom company BCE says customer database hacked,TORONTO STOCK EXCHANGE,Technology,05534B76,Data-breach,1.0,,,,,,,,,,BCE,TO,2017-05-15
BIT Mining Ltd,2022-12-26 06:10:03,RTRS,50C0y.F,"BIT MINING LTD 50C0y.F - COMPANY'S SUBSIDIARY, BTC.COM, EXPERIENCED A CYBERATTACK ON DECEMBER 3, 2022",DEUTSCHE BOERSE AG,Technology,05547420,Stolen Funds,,,,,,,,,1.0,,50C0y,F,2022-12-26
BRP Inc,2022-08-15 06:30:38,RTRS,DOO.TO,BRP INC - EFFORTS TO RESTORE SYSTEMS AND BUSINESS OPERATIONS ARE CONTINUING FOLLOWING RECENT CYBERATTACK,TORONTO STOCK EXCHANGE,Consumer Cyclicals,05577W20,Malware,,,,,,1.0,,,,,DOO,TO,2022-08-15
Bank of Montreal,2018-05-28 10:49:30,RTRS,BMO.TO,Bank of Montreal says it was subject of cyber attack on Sunday,TORONTO STOCK EXCHANGE,Financials,06367110,Data-breach,1.0,,,,,,,,,,BMO,TO,2018-05-28
BioNTech SE,2020-12-10 00:05:31,RTRS,22UAy.DE,BRIEF-Biontech Says Were Informed By EMA That Documents On Covid-19 Vaccine Accessed In Cyber Attack,XETRA,Healthcare,09075V10,Data-breach,1.0,,,,,,,,,,22UAy,DE,2020-12-10
Blackbaud Inc,2020-07-28 03:47:00,TARNEW,BLKB.O,Cancer Research Institute Issues Statement on Blackbaud Data Breach,unknown,Technology,09227Q10,Data-breach,1.0,,,,,,,,,,BLKB,O,2020-07-28
Boeing Co,2014-05-19 23:30:16,RINB,BOEB.L,Boeing Co - Chinese national pleads guilty in U.S. to computer hacking conspiracy - Reuters News,unknown,Industrials,09702310,Data-breach,1.0,,,,,,,,,,BOEB,L,2014-05-19
Brightcove Inc,2014-09-24 16:30:31,RTRS,BCOV.O,BRIEF-Brightcove suffered service disruption due to denial-of-service attack on Sept 18,unknown,Technology,10921T10,Ddos,,,,,,1.0,,,,,BCOV,O,2014-09-24
CH Robinson Worldwide Inc,2021-05-13 15:19:07,RTRS,CHRW.O,BRIEF-C.H. Robinson Says Anticipate Impact From Colonial Pipeline Hack To Be Minimal And Temporary,unknown,Industrials,12541W20,Shutdown,,,,,,1.0,,,,,CHRW,O,2021-05-13
CME Group Inc,2013-11-15 13:22:37,RTRS,CME.O,CME Group says its Clearport system was hacked in July,unknown,Financials,12572Q10,Data-breach,1.0,,,,,,,,,,CME,O,2013-11-15
Caesars Entertainment Inc,2023-09-13 15:05:22,TWTR,CZR.O,MEDIA-Caesars Entertainment paid millions in ransom in recent cyberattack- Bloomberg News,unknown,Consumer Cyclicals,12769G10,Ransomware,,,,,1.0,,,,,,CZR,O,2023-09-13
Cisco Systems Inc,2015-09-15 03:08:14,RTRS,CSCO.O,CORRECTED-UPDATE 2-Cisco router break-ins bypass cyber defences,unknown,Technology,17275R10,Code-vulnerability,,1.0,,,,,,,,,CSCO,O,2015-09-15
Cisco Systems Inc,2022-09-13 04:07:24,REGISU,CSCO.O,"Cisco: Yes, Yanluowang leaked our data. No, it's not serious",unknown,Technology,17275R10,Data-breach,1.0,,,,,,,,,,CSCO,O,2022-09-13
Citi Trends Inc,2023-08-17 08:00:16,PRN,CTRN.O,PRIVACY ALERT: Citi Trends Retailer Under Investigation for Data Breach of Employee Records,unknown,Consumer Cyclicals,17306X10,Data-breach,1.0,,,,,,,,,,CTRN,O,2023-08-17
Citrix Systems Inc,2019-03-08 12:20:23,RTRS,CTXS.O,BUZZ-Citrix Systems: Slips after company reveals network breach,unknown,Technology,17737610,Data-breach,1.0,1.0,,,,,,,,,CTXS,O,2019-03-08
Citrix Systems Inc,2022-12-13 14:38:14,RTRS,CTXS.O,UPDATE 1-U.S. agency warns that hackers are going after Citrix networking gear,unknown,Technology,17737610,Code-vulnerability,,1.0,,,,,,,,,CTXS,O,2022-12-13
Cognizant Technology Solutions Corp,2020-04-18 18:50:18,RTRS,CTSH.O,Cognizant hit by 'Maze' ransomware attack,unknown,Technology,19244610,Ransomware,,,,,1.0,,,,,,CTSH,O,2020-04-18
Coinbase Global Inc,2021-10-01 12:27:43,RTRS,COIN.O,"Coinbase says hackers stole cryptocurrency from at least 6,000 customers",unknown,Technology,19260Q10,Stolen Funds,,,,,,,,,1.0,,COIN,O,2021-10-01
Coinbase Global Inc,2023-02-22 14:37:29,COITEL,COIN.O,Coinbase discloses recent cyberattack targeting employees,unknown,Technology,19260Q10,Data-breach,1.0,,,,,,,,,,COIN,O,2023-02-22
Copper Mountain Mining Corp,2022-12-29 16:30:03,RTRS,CMMC.TO,BRIEF-Copper Mountain Mining Subject To Ransomware Attack,unknown,Basic Materials,21750U10,Ransomware,,,,,1.0,,,,,,CMMC,TO,2022-12-29
Cornerstone Building Brands Inc,2020-08-11 09:32:26,RTRS,CNR.N,BRIEF-Cornerstone Building Brands Says A Ransomware Attack Impacted Some Of Its Operational And Information Technology Systems,unknown,Consumer Cyclicals,21925D10,Ransomware,,,,,1.0,1.0,,,,,CNR,N,2020-08-11
D-Box Technologies Inc,2021-07-14 09:54:20,RTRS,DBO.TO,BRIEF-D-BOX Technologies Announces Ransomware Cyber Attack,TORONTO STOCK EXCHANGE,Consumer Cyclicals,23305P10,Ransomware,,,,,1.0,,,,,,DBO,TO,2021-07-14
DISH Network Corp,2023-02-27 14:47:30,MSNAUS,DISH.O,Dish Network down following suspected cyberattack,unknown,Consumer Cyclicals,25470M10,Shutdown,,,,,,1.0,,,,,DISH,O,2023-02-27
Dixie Group Inc,2021-04-19 13:53:20,RTRS,DXYN.O,BRIEF-Dixie Group Announces Ransomware Attack,unknown,Consumer Cyclicals,25551910,Ransomware,,,,,1.0,,,,,,DXYN,O,2021-04-19
DocuSign Inc,2017-05-16 04:33:59,RTRS,DOCU.OQ,MEDIA-Breach at DocuSign led to targeted email malware campaign- KrebsOnSecurity,NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,25616310,Data-breach,1.0,1.0,,,,,,,,,DOCU,OQ,2017-05-16
DoorDash Inc,2019-09-26 16:30:37,RTRS,DASH.K,United States : CFO Jimmy Patronis: DoorDash Data Breach Affects 4.9 Million Users,unknown,Technology,25809K10,Data-breach,1.0,,,,,,,,,,DASH,K,2019-09-26
Dropbox Inc,2022-11-01 19:36:35,COMCOM,DBX.O,Dropbox code compromised in phishing attack,unknown,Technology,26210C10,Phishing,,1.0,,1.0,,,,,,,DBX,O,2022-11-01
E W Scripps Co,2022-12-15 16:32:10,VERGEA,FUBO.N,FuboTV is down during a World Cup semifinal,unknown,Consumer Cyclicals,81105440,Shutdown,,,,,,1.0,,,,,FUBO,N,2022-12-15
Empire Company Ltd,2022-11-08 01:33:58,TORSTA,EMPa.TO,Sobeys parent company says cyberattack will cost them $32 million,TORONTO STOCK EXCHANGE,Consumer Non-Cyclicals,29184340,Shutdown,,,,,,1.0,,,,,EMPa,TO,2022-11-08
Equinix Inc,2020-09-10 06:50:48,RTRS,EQIX.O,BRIEF-Equinix Inc - Investigating A Security Incident Detected That Involves Ransomware On Some Of Internal Systems,unknown,Real Estate,29444U70,Ransomware,,,,,1.0,,,,,,EQIX,O,2020-09-10
Exco Technologies Ltd,2023-01-23 08:20:04,RTRS,XTC.TO,EXCO TECHNOLOGIES LTD - ANNOUNCES THREE PRODUCTION FACILITIES WITHIN LARGE MOULD GROUP ARE RECOVERING FROM A CYBER INCIDENT,TORONTO STOCK EXCHANGE,Consumer Cyclicals,30150P10,Code-vulnerability,,,,,,1.0,,,,,XTC,TO,2023-01-23
Expedia Group Inc,2018-03-20 10:20:52,RTRS,EXPE.O,"Expedia's Orbitz says 880,000 payment cards hit by security breach",unknown,Consumer Cyclicals,30212P30,Data-breach,1.0,,,,,,,,,,EXPE,O,2018-03-20
Expedia Group Inc,2020-11-11 05:30:00,INDEPE,EXPE.O,Data breach potentially exposes details of millions of booking.com and Expedia customers,unknown,Consumer Cyclicals,30212P30,Data-breach,1.0,,,,,,,,,,EXPE,O,2020-11-11
First Merchants Corp,2023-07-05 08:04:00,RTRS,FRME.O,"FIRST MERCHANTS: BASED ON INVESTIGATION, BANK'S CUSTOMERS WHO USE ONLINE,MOBILE BANKING COULD HAVE HAD PERSONAL INFORMATION COPIED THROUGH CYBERATTACK",unknown,Financials,32081710,Data-breach,1.0,,,,,,,,,,FRME,O,2023-07-05
Flagstar Bancorp Inc,2021-03-15 14:34:17,AMERBA,FBC.N,"Flagstar's data breach, and what banks can learn from it",unknown,Financials,33793070,Data-breach,1.0,,,,,,,,,,FBC,N,2021-03-15
Flagstar Bancorp Inc,2022-06-24 12:31:09,BSW,FBC.N,"Federman & Sherwood Investigates Flagstar Bank (Flagstar Bancorp, Inc.) for Data Breach",unknown,Financials,33793070,Data-breach,1.0,,,,,,,,,,FBC,N,2022-06-24
Fortinet Inc,2023-01-14 14:00:59,PUBT,FTNT.O,"Fortinet Inc. - Supply Chain Attack Using Identical PyPI Packages, “colorslib”, “httpslib”, and “libhttps”",NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,3.4959E+11,Supply-Chain,,,,,,,,,,1.0,FTNT,O,2023-01-14
Forward Air Corp,2020-12-21 18:59:55,RTRS,FWRD.O,BRIEF-Forward Air Corp Says All Company's Terminals And Facilities Are Operational - Reuters News,unknown,Industrials,34985310,Ransomware,,,,,1.0,,,,,,FWRD,O,2020-12-21
GSE Systems Inc,2022-09-02 15:58:00,RTRS,GVP.O,"Ransomware group BlackCat behind Italy's GSE hacking, researchers say",unknown,Technology,36227K10,Ransomware,1.0,,,,1.0,,,,,,GVP,O,2022-09-02
Gilead Sciences Inc,2020-05-08 13:17:57,RTRS,GILD.O,EXCLUSIVE-Iran-linked hackers recently targeted coronavirus drugmaker Gilead -sources,unknown,Healthcare,37555810,Code-vulnerability,,,1.0,,,,,,,,GILD,O,2020-05-08
Groupon Inc,2012-11-18 19:00:00,RTRS,GRPN.O,Pro-Palestinian hackers shut down Groupon Israel site,unknown,Consumer Cyclicals,39947320,Shutdown,,,,,,1.0,,,,,GRPN,O,2012-11-18
Groupon Inc,2016-12-22 09:52:00,EVESTA,GRPN.O,Groupon users lose hundreds of pounds after fraudsters target customers in account hack,unknown,Consumer Cyclicals,39947320,Stolen Funds,,,,,,,,,1.0,,GRPN,O,2016-12-22
H World Group Ltd,2018-08-29 01:14:20,XINHUN,HTHT.O,Shanghai police investigate massive data breach of NASDAQ-listed hotel group,unknown,Consumer Cyclicals,44332N10,Data-breach,1.0,,,,,,,,,,HTHT,O,2018-08-29
Hino Motors Ltd,2022-02-28 05:43:12,RTRS,7205.T,"BRIEF-Japan's Hino Motors, Daihatsu To Also Suspend Work At Factories On March 1 After Cyberattack On Toyota Supplier -Nikkei",TOKYO STOCK EXCHANGE,Consumer Cyclicals,43340610,Supply-Chain,,,,,,1.0,,,,,7205,T,2022-02-28
Honeywell International Inc,2023-09-15 11:54:06,GNW,HON.O,Lynch Carpenter Investigates Claims in Honeywell Data Breach,unknown,Consumer Non-Cyclicals,43851610,Data-breach,1.0,,,,,,,,,,HON,O,2023-09-15
IBW Financial Corp,2022-11-22 18:20:32,PRN,IBWC.PK,IBW Financial Corporation Provides Notice of Data Event,OTC MARKETS,Financials,44893920,Data-breach,1.0,,,,,,,,,,IBWC,PK,2022-11-22
