Company Common Name,Date,Source,RIC,Headline,Exchange Name,TRBC Economic Sector Name,CUSIP,Attack,Data Breach,Software Breach,Cyber breach,Social breach,Ransomware,Shutdown,Twitter breach,Facebook breach,Stolen Funds,Mitigation,ticker,exchange,Date_day
IPG Photonics Corp,2020-09-18 13:09:00,RTRS,IPGP.O,"BRIEF-Ipg Photonics Corp Says Detected A Ransomware Attack Impacting Certain Of Its Operational, Information Technology Systems",unknown,Technology,44980X10,Ransomware,,,,,1.0,1.0,,,,,IPGP,O,2020-09-18
Indigo Books and Music Inc,2023-02-09 11:11:04,TWTR,IDG.TO,Indigo Books & Music Inc. is continuing to investigate what it calls a 'cybersecurity incident' affecting its website and electronic payment systems in stores. bit.ly/3XkaNFK,TORONTO STOCK EXCHANGE,Consumer Cyclicals,45567S10,Shutdown,,,,,,1.0,,,,,IDG,TO,2023-02-09
Inogen Inc,2018-04-13 09:34:21,RTRS,INGN.OQ,UPDATE 2-Oxygen device maker Inogen discloses customer data breach,NASDAQ/NGS (GLOBAL SELECT MARKET),Healthcare,45780L10,Shutdown,1.0,,,,,1.0,,,,,INGN,OQ,2018-04-13
Insulet Corp,2023-01-23 13:47:25,TWTR,PODD.O,Insulet hit by data breach affecting 29K insulin pump users,unknown,Healthcare,45784P10,Data-breach,1.0,,,,,,,,,,PODD,O,2023-01-23
Intel Corp,2018-01-02 19:00:00,HAMSPE,INTC.OQ,Hardware vulnerability exposed in majority of computers made in the last decade,NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,45814010,Code-vulnerability,,1.0,,,,,,,,,INTC,OQ,2018-01-02
Intel Corp,2018-08-14 13:12:31,RTRS,INTC.O,MEDIA-Three more data-leaking security holes found in Intel chips- the Register,unknown,Technology,45814010,Code-vulnerability,,1.0,,,,,,,,,INTC,O,2018-08-14
Intel Corp,2021-01-21 17:28:59,RTRS,INTC.O,MEDIA-Intel says hacker obtained financially sensitive information - FT,unknown,Technology,45814010,Data-breach,1.0,,,,,,,,,,INTC,O,2021-01-21
Intuit Inc,2022-04-22 12:52:52,RTRS,INTU.O,Mailchimp says an internal tool was used to breach hundreds of accounts,unknown,Technology,46120210,Data-breach,1.0,,,1.0,,,,,,,INTU,O,2022-04-22
JAKKS Pacific Inc,2022-12-15 17:27:00,RTRS,JAKK.O,"JAKKS PACIFIC INC - ON DEC 14, LEARNED THAT CERTAIN DATA, INCLUDING PERSONAL DATA OF EMPLOYEES, HAD BEEN EXTRACTED FROM COMPANY'S IT SYSTEM",unknown,Consumer Cyclicals,47012E40,Data-breach,1.0,,,,,,,,,,JAKK,O,2022-12-15
Kewaunee Scientific Corp,2021-11-10 17:36:14,RTRS,KEQU.O,BRIEF-Kewaunee Scientific Says Experienced A Criminal Network Cyber-Attack That Led To A Disruption Of Its Domestic Operations,unknown,Industrials,49285410,Shutdown,,,,,,1.0,,,,,KEQU,O,2021-11-10
Lee Enterprises Inc,2021-11-19 17:35:36,RTRS,LEE.O,MEDIA-Iranian hackers broke into newspaper publisher Lee Enterprises ahead of 2020 election - WSJ,unknown,Consumer Cyclicals,52376840,Disinformation,,,1.0,,,,,,,,LEE,O,2021-11-19
Lendingtree Inc,2022-07-15 13:10:11,AMERBA,TREE.O,"LendingTree denies it's the source of a data breach affecting 200,000",unknown,Financials,52603B10,Data-breach,1.0,,,,,,,,,,TREE,O,2022-07-15
Limestone Bancorp Inc,2023-09-15 13:45:32,PRN,LMST.O,Limestone Addresses a Data Security Incident,unknown,Financials,53262L10,Data-breach,1.0,,,,,,,,,,LMST,O,2023-09-15
Loblaw Companies Ltd,2017-02-08 19:00:00,HAMSPE,L.TO,PC Plus rewards collectors warned to beef up passwords after security breach,TORONTO STOCK EXCHANGE,Consumer Non-Cyclicals,53948110,Data-breach,1.0,,,,,,,,,,L,TO,2017-02-08
MKS Instruments Inc,2023-02-06 08:02:29,RTRS,MKSI.O,"MKS INSTRUMENTS INC-ON FEB 3, CO IDENTIFIED IT HAD BECOME SUBJECT TO RANSOMWARE EVENT",unknown,Industrials,55306N10,Ransomware,,,,,1.0,1.0,,,,,MKSI,O,2023-02-06
Magellan Health Inc,2020-05-13 11:52:00,THTPOST,MGLN.O,"Healthcare Giant Magellan Struck with Ransomware, Data Breach",unknown,Healthcare,55907920,Data-breach,1.0,,,1.0,1.0,,,,,,MGLN,O,2020-05-13
Maple Leaf Foods Inc,2022-11-06 23:30:01,CNW,MFI.TO,Maple Leaf Foods Confirms System Outage Linked to Cybersecurity Incident,TORONTO STOCK EXCHANGE,Consumer Non-Cyclicals,56490510,Shutdown,,,,,,1.0,,,,,MFI,TO,2022-11-06
Marriott International Inc,2014-02-03 16:00:19,RTRS,MAR.O,White lodging releases additional information about data breach investigation,unknown,Consumer Cyclicals,57190320,Data-breach,1.0,,,,,,,,,,MAR,O,2014-02-03
Marriott International Inc,2016-08-14 19:03:28,RTRS,MAR.O,"Starwood, Marriott, Hyatt, IHG hit by malware -HEI",unknown,Consumer Cyclicals,57190320,Data-breach,1.0,,,,,,,,,,MAR,O,2016-08-14
Marriott International Inc,2020-03-31 16:11:03,RTRS,MAR.O,Marriott says 5.2 mln guests exposed in new data breach,unknown,Consumer Cyclicals,57190320,Data-breach,1.0,,,,,,,,,,MAR,O,2020-03-31
Marriott International Inc,2022-07-06 10:28:15,TWTR,MAR.O,@psk2329: Marriott International Confirms Another Data Breach -Tech Crunch $MAR https://t.co/SONUXcqLmp,unknown,Consumer Cyclicals,57190320,Data-breach,1.0,,,,,,,,,,MAR,O,2022-07-06
Marten Transport Ltd,2021-10-04 12:00:00,RTRS,MRTN.O,BRIEF-Marten Transport Detected Cyberattack On Oct. 3 That Accessed Encrypted Files On Servers Utilized By Co In Provision Of Its Business,unknown,Industrials,57307510,Shutdown,1.0,,,,,1.0,,,,,MRTN,O,2021-10-04
Meta Platforms Inc,2013-02-14 19:00:00,RTRS,FB.OQ,"facebook hacked, social media company says",NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,30303M10,Code-vulnerability,,,1.0,,,,,,,,FB,OQ,2013-02-14
Meta Platforms Inc,2013-06-20 20:00:00,RTRS,FB.O,facebookadmits year-long data breach exposed 6 million users,unknown,Technology,30303M10,Data-breach,1.0,,,,,,,,,,FB,O,2013-06-20
Meta Platforms Inc,2015-01-27 03:00:37,RTRS,FB.O,"hacker group claims it is behind outages at facebook, other sites",unknown,Technology,30303M10,Shutdown,,,,,,1.0,,,,,FB,O,2015-01-27
Meta Platforms Inc,2015-09-09 08:48:24,RTRS,FB.O,media-hack puts users of whatsapp's web-based service at risk-cnbc,unknown,Technology,30303M10,Code-vulnerability,,1.0,,,,,,,,,FB,O,2015-09-09
Meta Platforms Inc,2017-01-11 15:10:34,WASHPO,FB.OQ,"israel says hamas hacked facebook accounts, cellphones of army recruits",NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,30303M10,Facebook-account-hack,,,,,,,,1.0,,,FB,OQ,2017-01-11
Meta Platforms Inc,2017-09-12 13:02:19,XINHUN,FB.OQ,hackers delete lithuanian defense minister's facebook account,NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,30303M10,Facebook-account-hack,,,,,,,,1.0,,,FB,OQ,2017-09-12
Meta Platforms Inc,2018-03-16 23:48:07,BUSINT,FB.OQ,"Facebook suspends Cambridge Analytica, a controversial data-analysis firm linked to the Trump campaign (FB) - Business Insider",NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,30303M10,Data-breach,1.0,,,,,,,,,,FB,OQ,2018-03-16
Meta Platforms Inc,2019-01-22 05:45:12,ASNEWS,FB.O,srk's son aryan's facebook hacked,unknown,Technology,30303M10,Facebook-account-hack,,,,,,,,1.0,,,FB,O,2019-01-22
Meta Platforms Inc,2019-03-21 10:52:27,RTRS,FB.O,Facebook says issues fixed after finding user passwords in readable format,unknown,Technology,30303M10,Data-breach,1.0,,,,,,,,,,FB,O,2019-03-21
Meta Platforms Inc,2019-03-26 22:06:02,THEGRD,FB.O,"morning mail: brexit offer for may to quit, facebook hacking, mumbai's flamingos",unknown,Technology,30303M10,Data-breach,1.0,,,,,,,,,,FB,O,2019-03-26
Meta Platforms Inc,2019-08-28 15:22:18,WASHPO,FB.O,facebook logs 90 million people out of their accounts after security breach,unknown,Technology,30303M10,Data-breach,1.0,,,,,,,,,,FB,O,2019-08-28
Meta Platforms Inc,2021-03-04 01:17:00,CASGEN,FB.O,"hackers broke into kyrgyz leader's facebook account, left comments allegedly on his behalf",unknown,Technology,30303M10,Facebook-account-hack,,,,,,,,1.0,,,FB,O,2021-03-04
Meta Platforms Inc,2021-09-27 05:01:23,ITARTA,FB.O,"former afghan leaders facebook, where he called for talibans recognition, hacked",unknown,Technology,30303M10,Facebook-account-hack,,,,,,,,1.0,,,FB,O,2021-09-27
Meta Platforms Inc,2022-07-07 13:09:09,RTRS,META.O,"Disneyland's Instagram account hacked with a series of profane, racist posts",unknown,Technology,30303M10,Facebook-account-hack,,,,,,,,1.0,,,META,O,2022-07-07
Meta Platforms Inc,2023-08-18 07:08:21,WATREG,META.O,hackers exploit facebook ad accounts,unknown,Technology,30303M10,Facebook-account-hack,,,,,,,,1.0,,,META,O,2023-08-18
Microsoft Corp,2013-02-21 19:00:00,RTRS,MSFT.O,Microsoft says small number of its computers hacked,unknown,Technology,59491810,Malware,,1.0,,,,,,,,,MSFT,O,2013-02-21
Microsoft Corp,2013-07-08 20:00:00,RTRS,MSFT.O,Microsoft reports hackings linked to report by Google researcher,unknown,Technology,59491810,Code-vulnerability,,1.0,,,,,,,,,MSFT,O,2013-07-08
Microsoft Corp,2014-02-13 20:30:11,RTRS,MSFT.O,Hackers used previously unknown Internet Explorer flaw in new attacks,unknown,Technology,59491810,Code-vulnerability,,1.0,,,,,,,,,MSFT,O,2014-02-13
Microsoft Corp,2014-04-27 17:30:07,RTRS,MSFT.O,Microsoft rushes to fix browser after attacks  no fix for XP users,NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,59491810,Code-vulnerability,,1.0,,,,,,,,,MSFT,O,2014-04-27
Microsoft Corp,2014-06-30 15:35:50,RTRS,MSFT.O,"Microsoft says disrupts cybercrime rings with roots in Kuwait, Algeria",unknown,Technology,59491810,Mitigation,,,,,,,,,,1.0,MSFT,O,2014-06-30
Microsoft Corp,2015-01-19 07:07:27,RTRS,MSFT.O,"REFILE-After Gmail blocked in China, Microsoft's Outlook hacked, says GreatFire",unknown,Technology,59491810,MITM,,1.0,,,,,,,,,MSFT,O,2015-01-19
Microsoft Corp,2016-11-01 15:27:15,RTRS,MSFT.O,Microsoft says Russia-linked hackers exploiting Windows flaw,unknown,Technology,59491810,Code-vulnerability,,1.0,,,,,,,,,MSFT,O,2016-11-01
Microsoft Corp,2017-04-26 20:33:39,RTRS,MSFT.O,REFILE-Hackers exploited Word flaw for months while Microsoft investigated,unknown,Technology,59491810,Code-vulnerability,,1.0,,,,,,,,,MSFT,O,2017-04-26
Microsoft Corp,2017-05-12 14:37:18,RTRS,MSFT.O,Don't click: What is the 'ransomware' WannaCry worm?,NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,59491810,Ransomware,,1.0,,,,,,,,,MSFT,O,2017-05-12
Microsoft Corp,2017-06-28 01:14:14,INDEPE,MSFT.O,"WRAPUP 7-Cyber attack sweeps globe, researchers see 'WannaCry' link",unknown,Technology,59491810,Ransomware,,1.0,,,,,,,,,MSFT,O,2017-06-28
Microsoft Corp,2018-08-21 02:22:24,RTRS,MSFT.O,Russian hacking of conservative groups sites thwarted,unknown,Technology,59491810,Mitgation-special,,,,,,,,,,1.0,MSFT,O,2018-08-21
Microsoft Corp,2019-12-07 16:45:15,ASNEWS,MSFT.O,Microsoft discovers 44 million accounts using breached passwords,unknown,Technology,59491810,Data-breach,1.0,,,,,,,,,,MSFT,O,2019-12-07
Microsoft Corp,2020-12-14 04:46:43,RTRS,MSFT.O,Suspected Russian hackers spied on U.S. Treasury emails,unknown,Technology,59491810,Code-vulnerability,,1.0,,,,,,,,,MSFT,O,2020-12-14
Microsoft Corp,2022-07-29 13:35:17,RTRS,MSFT.O,Austrian spy firm accused by Microsoft says hacking tool was for EU states,unknown,Technology,59491810,Code-vulnerability,,1.0,,,,,,,,,MSFT,O,2022-07-29
Microsoft Corp,2022-10-01 02:00:56,HANIND,MSFT.O,Hackers exploiting 2 new zero-day bugs in Exchange Server: Microsoft1 Oct 2022 5:20 AM GMT,unknown,Technology,59491810,Code-vulnerability,,1.0,,,,,,,,,MSFT,O,2022-10-01
Microsoft Corp,2023-06-17 18:24:10,ASSOPR,MSFT.O,"Microsoft says early June disruptions to Outlook, cloud platform, were cyberattacks",unknown,Technology,59491810,Ddos,,,,,,1.0,,,,,MSFT,O,2023-06-17
Microsoft Corp,2023-09-06 14:58:13,RTRS,MSFT.O,MICROSOFT SAYS CHINA HACK OF US GOVERNMENT DEPARTMENTS STEMMED FROM COMPROMISE OF MICROSOFT ENGINEER'S CORPORATE ACCOUNT,unknown,Technology,59491810,Data-breach,1.0,,,,,,,,,,MSFT,O,2023-09-06
Middlefield Banc Corp,2023-04-21 17:04:33,EDG,MBCN.O,8k – form,unknown,Financials,59630420,Shutdown,,,,,,1.0,,,,,MBCN,O,2023-04-21
Minerva Neurosciences Inc,2019-10-01 08:27:37,RTRS,NERV.O,BUZZ-Minerva slides as cyber attack disrupts schizophrenia drug trial,unknown,Healthcare,60338020,Code-vulnerability,,,,,,1.0,,,,,NERV,O,2019-10-01
Moderna Inc,2020-07-30 14:16:17,RTRS,MRNA.O,EXCLUSIVE-Chinese-backed hackers targeted COVID-19 vaccine firm Moderna,unknown,Healthcare,60770K10,Data-breach,1.0,,,,,,,,,,MRNA,O,2020-07-30
Moderna Inc,2020-12-15 14:12:27,RTRS,MRNA.O,Moderna COVID-19 vaccine documents accessed in EMA cyberattack,unknown,Healthcare,60770K10,Data-breach,1.0,,,,,,,,,,MRNA,O,2020-12-15
Mondelez International Inc,2017-06-27 21:47:57,RTRS,MDLZ.O,Mondelez says cyber-attack affected systems up and running,unknown,Consumer Non-Cyclicals,60920710,Shutdown,,,,,,1.0,,,,,MDLZ,O,2017-06-27
Morningstar Inc,2013-07-04 20:00:00,RTRS,MORN.O,Morningstar says clients' credit card data may have been leaked,unknown,Industrials,61770010,Data-breach,1.0,,,,,,,,,,MORN,O,2013-07-04
NVIDIA Corp,2018-01-10 07:34:22,RTRS,NVDA.O,"Nvidia says some chipsets hit by Spectre, gives security patches",unknown,Technology,67066G10,Code-vulnerability,,1.0,,,,,,,,,NVDA,O,2018-01-10
NVIDIA Corp,2022-02-25 14:27:42,RTRS,NVDA.O,Chipmaker Nvidia investigating potential cyberattack - report,unknown,Technology,67066G10,Shutdown,,,,,,1.0,,,,,NVDA,O,2022-02-25
Nasdaq Inc,2013-07-17 20:00:00,RTRS,NDAQ.O,"Nasdaq forum website hacked, passwords compromised",unknown,Financials,63110310,Data-breach,1.0,,,,,,,,,,NDAQ,O,2013-07-17
Netflix Inc,2016-12-21 09:00:37,RTRS,NFLX.OQ,Hacker group takes over Netflix Twitter account,NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,64110L10,Twitter-account-hack,,1.0,,,,,1.0,,,,NFLX,OQ,2016-12-21
Netflix Inc,2017-04-29 16:09:33,HAMSPE,NFLX.OQ,"'Dark Overlord' hacker releases stolen Netflix episodes, threatens more leaks",NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,64110L10,Ransomware,1.0,,,,1.0,,,,,,NFLX,OQ,2017-04-29
News Corp,2022-02-04 00:49:00,INDEPE,NWSA.O,News Corp says it was hacked  believed to be linked to China,unknown,Consumer Cyclicals,65249B10,Data-breach,1.0,,,,,,,,,,NWSA,O,2022-02-04
NextGen Healthcare Inc,2023-05-08 11:19:07,WHADAY,NXGN.O,NextGen Healthcare says hackers have gained access to personal data of more than 1 million patients,unknown,Technology,65343C10,Data-breach,1.0,,,,,,,,,,NXGN,O,2023-05-08
Novavax Inc,2020-12-02 10:10:49,RTRS,NVAX.O,"North Korea-linked hackers targeted J&J, Novavax in hunt for COVID research",unknown,Healthcare,67000240,Data-breach,1.0,,,,,,,,,,NVAX,O,2020-12-02
Nuance Communications Inc,2017-06-27 08:50:11,RTRS,NUAN.OQ,BRIEF-Nuance comments on malware incident,unknown,Technology,67020Y10,Malware,,,1.0,,,,,,,,NUAN,OQ,2017-06-27
ODP Corp,2021-03-03 16:41:49,RTRS,ODP.O,BRIEF-Compucom Issues Statement Regarding Malware Incident,unknown,Consumer Cyclicals,88337F10,Malware,,,,,,1.0,,,,,ODP,O,2021-03-03
OPKO Health Inc,2019-06-06 09:37:06,RTRS,OPK.OQ,"BUZZ-Opko Health: Down on notice of data breach impacting nearly 422,600 patients",NASDAQ/NGS (GLOBAL SELECT MARKET),Healthcare,68375N10,Data-breach,1.0,,,,,,,,,,OPK,OQ,2019-06-06
Okta Inc,2022-03-21 19:00:00,USADAY,OKTA.O,Okta denies data breach after hackers claim they gained access to internal information,unknown,Technology,67929510,Data-breach,1.0,,,,,,,,,,OKTA,O,2022-03-21
Okta Inc,2022-12-21 09:45:24,TWTR,OKTA.O,EXCLUSIVE: #Okta says its GitHub source code repositories were stolen this December in a 'confidential' security notification sent to 'security contacts' that include IT managers at various organizations. ,unknown,Technology,67929510,Data-breach,,1.0,,,,,,,,,OKTA,O,2022-12-21
Olympia Financial Group Inc,2019-02-03 21:10:22,RTRS,OLY.TO,BRIEF-Olympia Says Co Was Subject To Ransomware Cyber Attack On Its Information Technology Systems,TORONTO STOCK EXCHANGE,Financials,68147210,Shutdown,,,,,1.0,1.0,,,,,OLY,TO,2019-02-03
Omnicell Inc,2022-05-09 09:00:23,RTRS,OMCL.O,"BRIEF-Omnicell - On May 4, 2022, Co Determined Certain Information Technology Systems Affected By Ransomware Impacting Certain Internal Systems",unknown,Healthcare,68213N10,Ransomware,,,,,1.0,1.0,,,,,OMCL,O,2022-05-09
Optex Systems Holdings Inc,2021-07-19 16:49:04,RTRS,OPXS.PK,"BRIEF-Optex Systems Holdings Inc - On July 13, Co Experienced A Ransomware Attack",unknown,Industrials,68384X20,Ransomware,,,,,,1.0,,,,,OPXS,PK,2021-07-19
Optical Cable Corp,2023-06-30 17:02:12,RTRS,OCC.O,8k – form,unknown,Technology,68382720,Code-vulnerability,,,1.0,,,,,,,,OCC,O,2023-06-30
Pacific Premier Bancorp Inc,2023-07-25 06:04:26,RTRS,PPBI.O,8k - form,unknown,Financials,69478X10,Data-breach,1.0,,,,,,,,,,PPBI,O,2023-07-25
PayPal Holdings Inc,2016-10-21 15:35:15,RTRS,PYPL.O,PayPal says some customers unable to make payments due to cyber attack on Dyn,unknown,Industrials,70450Y10,Shutdown,,,,,,1.0,,,,,PYPL,O,2016-10-21
PayPal Holdings Inc,2017-12-01 16:33:53,RTRS,PYPL.OQ,PayPal's Newly Acquired Unit TIO Networks Suffers Data Breach,NASDAQ/NGS (GLOBAL SELECT MARKET),Industrials,70450Y10,Data-breach,1.0,,,,,,,,,,PYPL,OQ,2017-12-01
PayPal Holdings Inc,2018-08-11 05:04:24,THEGRD,PYPL.O,Hackers accessing PayPal via voicemail? Security expert says it's possible,unknown,Industrials,70450Y10,Code-vulnerability,,1.0,,,,,,,,,PYPL,O,2018-08-11
PayPal Holdings Inc,2023-01-19 15:23:39,TWTR,PYPL.O,Thousands Of PayPal Accounts Hacked—Is Yours One Of Them?,unknown,Industrials,70450Y10,Data-breach,1.0,,,,,,,,,,PYPL,O,2023-01-19
Polished.Com Inc,2023-05-26 16:41:50,RTRS,POL.A,BRIEF-Polished.Com Experiences Hacking Attack Impacting Check-Out Page On Its Website,NYSE MKT LLC,Consumer Cyclicals,28252C10,Shutdown,,,,,,1.0,,,,,POL,A,2023-05-26
Progress Software Corp,2023-06-01 19:39:59,TWTR,PRGS.O,"Hackers use flaw in popular file transfer tool to steal data, U.S. researchers say",unknown,Technology,74331210,Data-breach,1.0,,,,,,,,,,PRGS,O,2023-06-01
Progress Software Corp,2023-07-10 15:33:36,TWTR,PRGS.O,1st Source Bank says it is another victim of Progress Software’s MOVEit hack ,unknown,Technology,74331210,Data-breach,1.0,1.0,,,,,,,,,PRGS,O,2023-07-10
Quicklogic Corp,2023-03-14 16:26:33,RTRS,QUIK.O,8k – form,unknown,Technology,74837P40,Ransomware,,,,,1.0,,,,,,QUIK,O,2023-03-14
RR Donnelley & Sons Co,2021-12-28 11:31:22,RTRS,RRD.N,BUZZ-RR Donnelley down after reporting system breach,unknown,Industrials,25786720,Code-vulnerability,,,,,,1.0,,,,,RRD,N,2021-12-28
Rackspace Technology Inc,2022-12-06 08:30:00,RTRS,RXT.O,RACKSPACE TECHNOLOGY INC SAYS ANNOUNCES RANSOMWARE INCIDENT AFFECTING ITS HOSTED EXCHANGE ENVIRONMENT,unknown,Technology,75010210,Ransomware,,,,,1.0,1.0,,,,,RXT,O,2022-12-06
Radiant Logistics Inc,2021-12-13 08:41:40,RTRS,RLGT.A,BRIEF-Radiant Logistics Says Detected A Ransomware Incident Impacting Its Operational And Information Technology Systems,NYSE MKT LLC,Industrials,75025X10,Ransomware,,,,,1.0,1.0,,,,,RLGT,A,2021-12-13
Reckitt Benckiser Group PLC,2017-06-28 05:29:08,RINB,RBGLY.PK,BRIEF-Reckitt Benckiser says some markets to experience delays after cyber attack,OTC MARKETS,Consumer Non-Cyclicals,75625520,Shutdown,,,,,,1.0,,,,,RBGLY,PK,2017-06-28
Robinhood Markets Inc,2020-10-09 15:13:54,RTRS,HOOD.O,Robinhood says some customer accounts may have become target of hackers,unknown,Technology,77070010,Data-breach,1.0,,,,,,,,,,HOOD,O,2020-10-09
