Company Common Name,Date,Source,RIC,Headline,Exchange Name,TRBC Economic Sector Name,CUSIP,Attack,Data Breach,Software Breach,Cyber breach,Social breach,Ransomware,Shutdown,Twitter breach,Facebook breach,Stolen Funds,Mitigation,ticker,exchange,Date_day
Robinhood Markets Inc,2021-11-08 16:34:43,RTRS,HOOD.O,UPDATE 1-Robinhood says email addresses of 5 mln customers exposed in security breach,unknown,Technology,77070010,Data-breach,1.0,,,,,,,,,,HOOD,O,2021-11-08
Rumble Inc,2022-09-04 14:11:02,RTRS,RUM.O,VIDEO PLATFORM RUMBLE SAYS IT IS UNDEROING A MASSIVE DDOS ATTACK- TWEET,unknown,Technology,78137L10,Ddos,,,,,,1.0,,,,,RUM,O,2022-09-04
Rumble Inc,2022-11-15 20:50:34,RTRS,RUM.O,BRIEF-Rumble Says Co Is Currently Under A DDOS Attack - Tweet,unknown,Technology,78137L10,Ddos,,,,,,1.0,,,,,RUM,O,2022-11-15
Sabre Corp,2015-08-07 05:44:33,RTRS,SABR.O,"China-linked hackers breach American Airlines, Sabre systems - Bloomberg",unknown,Technology,78573M10,Code-vulnerability,,,1.0,,,,,,,,SABR,O,2015-08-07
Sabre Corp,2017-05-03 11:44:52,RTRS,SABR.O,Sabre hires Mandiant to probe breach in hotel reservation system,unknown,Technology,78573M10,Code-vulnerability,,,1.0,,,,,,,,SABR,O,2017-05-03
Sabre Corp,2023-09-06 13:53:09,TWTR,SABR.O,Ransomware gang claims credit for Sabre data breach [Yahoo! UK],unknown,Technology,78573M10,Data-breach,1.0,,,,,,,,,,SABR,O,2023-09-06
Salem Media Group Inc,2020-08-13 07:30:56,RTRS,SALM.O,BRIEF-Salem Media Says Co Detected Ransomware Attack Impacting Certain Of Its Operational & IT Systems,unknown,Consumer Cyclicals,79409310,Ransomware,,,,,1.0,1.0,,,,,SALM,O,2020-08-13
Sangoma Technologies Corp,2020-12-24 08:41:30,RTRS,STC.V,BRIEF-Sangoma Technologies Confirms Data Breach As Result Of Ransomware Attack,TORONTO STOCK EXCHANGE,Technology,80100R40,Ransomware,1.0,,,,1.0,,,,,,STC,V,2020-12-24
Scansource Inc,2023-05-16 16:20:00,RTRS,SCSC.O,ScanSource Provides Information on Cybersecurity Incident,unknown,Technology,80603710,Ransomware,,,,,1.0,,,,,,SCSC,O,2023-05-16
Sears Holdings Corp,2014-10-10 17:30:26,RTRS,SHLDQ.PK,SEARS HOLDINGS CORP SAYS KMART IS DEPLOYING FURTHER ADVANCED SOFTWARE TO PROTECT CUSTOMERS' INFORMATION,unknown,Consumer Cyclicals,81235010,Data-breach,1.0,,,,,,,,,,SHLDQ,PK,2014-10-10
Shopify Inc,2019-06-14 20:10:18,STRAIT,SHOP.TO,"Florist loses $24,000 to hackers on Shopify",TORONTO STOCK EXCHANGE,Technology,82509L10,Stolen Funds,,,,,,,,,1.0,,SHOP,TO,2019-06-14
Shopify Inc,2020-09-22 17:53:49,RTRS,SHOP.TO,BUZZ-Shopify: Falls after data breach of less than 200 merchants,TORONTO STOCK EXCHANGE,Technology,82509L10,Data-breach,1.0,,,,,,,,,,SHOP,TO,2020-09-22
Sinclair Inc,2021-10-18 08:23:11,RTRS,SBGI.O,U.S. TV station operator Sinclair hit by ransomware attack,unknown,Consumer Cyclicals,82924210,Ransomware,,,,,1.0,,,,,,SBGI,O,2021-10-18
SmileDirectClub Inc,2021-05-03 17:02:53,ZACKSC,SDC.O,BUZZ-SmileDirectClub: Falls as systems outage to impact Q2 results,OTC MARKETS,Healthcare,83192H10,Shutdown,,,,,,1.0,,,,,SDC,O,2021-05-03
Sophos Group Ltd,2022-12-13 13:14:07,PUBT,SHPPY.PK,Sophos Group Ltd. - Sophos Endpoint Tamper Protection Thwarts a Sophisticated Ransomware Attack,unknown,Technology,83578710,Mitigation,,,,,1.0,,,,,1.0,SHPPY,PK,2022-12-13
Starbucks Corp,2017-05-16 11:10:10,RTRS,SBUX.OQ,Payment system outages hit some Starbucks stores,NASDAQ/NGS (GLOBAL SELECT MARKET),Consumer Cyclicals,85524410,Code-vulnerability,,,,,,1.0,,,,,SBUX,OQ,2017-05-16
Starbucks Corp,2022-09-16 05:11:23,CHAASI,SBUX.O,"Starbucks Singapore hit by data breach involving customers' names, email and mobile numbers",unknown,Consumer Cyclicals,85524410,Data-breach,1.0,,,,,,,,,,SBUX,O,2022-09-16
Stelco Holdings Inc,2020-10-25 17:58:06,RTRS,STLC.TO,BRIEF-Stelco Announces Cybersecurity Attack,TORONTO STOCK EXCHANGE,Basic Materials,85852210,Shutdown,,,,,,1.0,,,,,STLC,TO,2020-10-25
Suncor Energy Inc,2023-06-25 23:57:31,NFC,SU.TO,Suncor Energy Responds to Cyber Security Incident,TORONTO STOCK EXCHANGE,Energy,86722410,Shutdown,,,,,,1.0,,,,,SU,TO,2023-06-25
T Stamp Inc,2022-05-20 16:53:24,RTRS,IDAI.O,MEDIA-Trust Stamp had dozens of peoples' data exposed in a data breach- Business Insider,unknown,Technology,87304840,Data-breach,1.0,,,,,,,,,,IDAI,O,2022-05-20
T-Mobile US Inc,2015-10-01 19:51:35,RTRS,TMUS.O,Connecticut says will investigate Experian breach of T-Mobile data,unknown,Technology,87259010,Data-breach,1.0,,,,,,,,,,TMUS,O,2015-10-01
T-Mobile US Inc,2018-08-24 02:26:22,WASHPO,TMUS.O,"T-Mobile Says On August 20, Cyber-Security Team Discovered And Shut Down Unauthorized Access To Certain Information",unknown,Technology,87259010,Data-breach,1.0,,,,,,,,,,TMUS,O,2018-08-24
T-Mobile US Inc,2019-11-22 15:36:22,BUSINT,TMUS.O,T-Mobile just told some customers that there was a data breach of their personal information. Here's how to check if you're affected. (TMUS),unknown,Technology,87259010,Data-breach,1.0,,,,,,,,,,TMUS,O,2019-11-22
T-Mobile US Inc,2021-01-03 21:11:33,RTRS,TMUS.O,MEDIA-T-Mobile says hackers accessed some customer call records in data breach - Techcrunch,unknown,Technology,87259010,Data-breach,1.0,,,,,,,,,,TMUS,O,2021-01-03
T-Mobile US Inc,2021-08-15 11:13:59,BUSINT,TMUS.O,T-Mobile Investigating Claims Of Massive Customer Data Breach,unknown,Technology,87259010,Data-breach,1.0,,,,,,,,,,TMUS,O,2021-08-15
T-Mobile US Inc,2023-05-01 18:07:45,TWTR,TMUS.OQ,"@Capital_FinServ: Retweeted @BleepinComputer: T-Mobile is alerting customers of a second data breach since the start of the year after discovering that attackers had access to some customers' personal information for more than a month, starting late February 2023 - @serghei https://t.co/Itle9iBZyq",NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,87259010,Data-breach,1.0,,,,,,,,,,TMUS,OQ,2023-05-01
T2 Biosystems Inc,2019-11-12 08:04:33,RTRS,TTOO.O,BRIEF-T2 Biosystems Reports Q3 Revenue Of $1.6 Mln,unknown,Healthcare,89853L20,Code-vulnerability,,,1.0,,,,,,,,TTOO,O,2019-11-12
TVA Group Inc,2017-09-12 13:19:40,RTRS,TVAb.TO,"TVA-‍BREACHED DATA DID CONTAIN PERSONAL INFORMATION PERTAINING TO ABOUT 1 MLN ANGLOPHONE, FRANCOPHONE USERS OF CANOE SITES FROM PERIOD​ IN WHICH BR...",TORONTO STOCK EXCHANGE,Consumer Cyclicals,87294820,Data-breach,1.0,,,,,,,,,,TVAb,TO,2017-09-12
Take-Two Interactive Software Inc,2022-09-18 18:18:20,TWTR,TTWO.OQ,Dozens of gameplay videos from Rockstar Games’ upcoming “Grand Theft Auto VI” videogame have been leaked online — and the hacker who’s taking credit for it also claims to be behind Uber’s recent data breach.,NASDAQ/NGS (GLOBAL SELECT MARKET),Technology,87405410,Data-breach,1.0,,,,,,,,,,TTWO,OQ,2022-09-18
Tecogen Inc,2023-05-03 12:39:53,RTRS,TGEN.PK,8k – form,OTC MARKETS,Industrials,87876P20,Ransomware,,,,,1.0,,,,,,TGEN,PK,2023-05-03
Telefonica SA,2017-05-12 09:18:47,RTRS,TEF.MC,"CORRECTED-UPDATE 2-Telefonica, other Spanish firms hit in ""ransomware"" attack",BOLSA DE MADRID,Technology,87938210,Ransomware,,,,,1.0,,,,,,TEF,MC,2017-05-12
Telkonet Inc,2021-09-28 01:00:00,TROREP,TKOI.PK,TELKONET INC: Hit by Ransomware Cyber Attack,OTC MARKETS,Industrials,87960410,Ransomware,,,,,1.0,,,,,,TKOI,PK,2021-09-28
Tesla Inc,2015-08-06 07:47:12,RTRS,TSLA.O,Hackers turn off Tesla Model S at low speed - FT,unknown,Consumer Cyclicals,88160R10,Code-vulnerability,,1.0,,,,,,,,,TSLA,O,2015-08-06
Tesla Inc,2016-09-20 17:11:16,RTRS,TSLA.OQ,Tesla fixes security bugs after claims of Model S hack,NASDAQ/NGS (GLOBAL SELECT MARKET),Consumer Cyclicals,88160R10,Code-vulnerability,,1.0,,,,,,,,,TSLA,OQ,2016-09-20
Tesla Inc,2018-06-18 19:01:45,RTRS,TSLA.O,Tesla accuses former employee of hacking and transferring data,unknown,Consumer Cyclicals,88160R10,Data-breach,1.0,,,1.0,,,,,,,TSLA,O,2018-06-18
Tesla Inc,2018-09-10 16:56:28,BUSINT,TSLA.O,A group of researchers showed how a Tesla Model S can be hacked and stolen in seconds using only $600 worth of equipment (TSLA),unknown,Consumer Cyclicals,88160R10,Code-vulnerability,,1.0,,,,,,,,,TSLA,O,2018-09-10
Tesla Inc,2020-05-04 21:41:00,BUSINT,TSLA.O,"A 'white-hat' hacker found old Tesla computers for sale on eBay that still had owners' data like addresses, wi-fi passwords and Netflix 'cookies' (...",unknown,Consumer Cyclicals,88160R10,Code-vulnerability,1.0,1.0,,,,,,,,,TSLA,O,2020-05-04
Tesla Inc,2020-08-27 20:21:11,RTRS,TSLA.O,MEDIA-Musk confirms Tesla factory was target of thwarted cyberattack - Bloomberg News,unknown,Consumer Cyclicals,88160R10,Mitigation,,,,,,,,,,1.0,TSLA,O,2020-08-27
Tesla Inc,2020-11-23 10:36:22,RTRS,TSLA.O,BRIEF-Tesla Model X Gets Hacked Through New Relay Attack - Electrek,unknown,Consumer Cyclicals,88160R10,Code-vulnerability,,1.0,,,,,,,,,TSLA,O,2020-11-23
Tesla Inc,2021-05-13 14:32:45,RTRS,TSLA.O,MEDIA-Group of security researchers hack Tesla car using drone - Electrek,unknown,Consumer Cyclicals,88160R10,Code-vulnerability,,1.0,,,,,,,,,TSLA,O,2021-05-13
Tesla Inc,2022-01-14 19:00:00,ECLPCM,TSLA.O,Russian Federation : Hacker hacked Tesla electric cars in 13 countries thanks to software vulnerability IT specialist got remote access to the func...,unknown,Consumer Cyclicals,88160R10,Code-vulnerability,,1.0,,,,,,,,,TSLA,O,2022-01-14
Tesla Inc,2023-08-07 14:08:08,INDEPE,TSLA.O,Hackers crack Tesla software to get free features,unknown,Consumer Cyclicals,88160R10,Code-vulnerability,,1.0,,,,,,,,,TSLA,O,2023-08-07
Toronto-Dominion Bank,2022-11-28 14:12:03,TORSTA,TD.TO,TD Bank and Canada Post put MyMoney consumer loan program 'on pause' indefinitely after apparent cyber attack,TORONTO STOCK EXCHANGE,Financials,89116050,Code-vulnerability,,,,,,1.0,,,,,TD,TO,2022-11-28
TransAct Technologies Inc,2022-11-16 09:34:46,MARCON,TACT.O,"TransAct Technologies Discovered Criminal Cybersecurity Incident Impacting Operational, Information Technology Systems",unknown,Technology,89291810,Shutdown,,,,,,1.0,,,,,TACT,O,2022-11-16
Tripadvisor Inc,2014-09-22 14:00:13,RTRS,TRIP.OQ,BUZZ-TripAdvisor Inc: Unit reports data breach,NASDAQ/NGS (GLOBAL SELECT MARKET),Consumer Cyclicals,89694520,Data-breach,1.0,,,,,,,,,,TRIP,OQ,2014-09-22
Turkiye Garanti Bankasi AS,2015-12-24 23:17:00,RINB,TKGZY.PK,"Turkiye Garanti Bankasi AS - Turkish banks fend off cyberattacks, some transactions hit - Reuters",OTC MARKETS,Financials,90014860,Shutdown,,,,,,1.0,,,,,TKGZY,PK,2015-12-24
Twitter Inc,2013-04-21 20:00:00,RTRS,TWTR.N,Soccer-FIFA President Blatter's Twitter account hacked,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2013-04-21
Twitter Inc,2013-08-27 23:01:19,RTRS,TWTR.N,"CORRECTED-UPDATE 1-New York Times, Twitter hacked by Syrian group",unknown,Technology,90184L10,Shutdown,,,,,,1.0,,,,,TWTR,N,2013-08-27
Twitter Inc,2015-01-11 19:00:00,RTRS,TWTR.N,UPDATE 5-Apparent Islamic State backers hack U.S. military Twitter feed,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2015-01-11
Twitter Inc,2016-06-07 12:55:58,RTRS,TWTR.N,"NFL's Twitter account hacked, commissioner is fine -NFL",unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2016-06-07
Twitter Inc,2016-10-12 22:00:15,BUSINT,TWTR.N,'I've switched teams': A top Hillary Clinton campaign official's Twitter account got hacked,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2016-10-12
Twitter Inc,2016-12-21 09:00:37,RTRS,TWTR.N,Hacker group takes over Netflix Twitter account,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2016-12-21
Twitter Inc,2017-02-27 17:10:10,RTRS,TWTR.N,"TWITTER INC - IN OCTOBER 2016, CO EXPERIENCED A SERVICE OUTAGE AS A RESULT OF SEVERAL DISTRIBUTED DENIAL OF SERVICE ATTACKS ON ITS DOMAIN NAME SERV...",unknown,Technology,90184L10,Ddos,,,,,,1.0,,,,,TWTR,N,2017-02-27
Twitter Inc,2017-06-03 00:01:00,XINHUN,TWTR.N,Bahraini FM's Twitter account hacked,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2017-06-03
Twitter Inc,2017-08-16 20:00:00,WATREG,TWTR.N,"HBO, 'Game of Thrones' Twitter accounts hacked by ourmine",unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2017-08-16
Twitter Inc,2017-11-20 12:31:11,RTRS,TWTR.N,Zimbabwe minister Moyo's Twitter account hacked - family member,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2017-11-20
Twitter Inc,2018-02-06 05:45:05,ASNEWS,TWTR.N,Anupam Kher's Twitter account hacked,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2018-02-06
Twitter Inc,2018-08-12 14:40:08,WASHPO,TWTR.N,"NBC reporter's Twitter account posts Trump threats, Turkish propaganda after apparent hack",unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2018-08-12
Twitter Inc,2018-12-31 09:43:39,ZACKSC,TWTR.N,Twitter Accounts Get Hacked for Demo to Reveal Security Gaps,unknown,Technology,90184L10,Code-vulnerability,,,,,,,,,,,TWTR,N,2018-12-31
Twitter Inc,2019-06-11 09:42:44,HINDUT,TWTR.N,"After Amitabh Bachchan, Adnan Sami's Twitter account hacked, profile pic changed to Pakistan PM Imran Khan",unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2019-06-11
Twitter Inc,2019-08-30 16:01:01,RTRS,TWTR.N,Twitter CEO Jack Dorsey's account apparently hacked,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2019-08-30
Twitter Inc,2019-11-06 16:46:35,BUSINT,TWTR.N,Saudi Arabia reportedly paid Twitter employees to spy on users. Cybersecurity experts say insider spying is an issue that goes beyond Twitter. (TWTR),unknown,Technology,90184L10,Data-breach,1.0,,,1.0,,,,,,,TWTR,N,2019-11-06
Twitter Inc,2020-01-08 07:45:07,KUWANA,TWTR.N,Info. Min. forms independent cmte to probe KUNA Twitter hacking,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2020-01-08
Twitter Inc,2020-03-14 02:04:09,HINDUT,TWTR.N,Speaker's Twitter account hacked to post misleading information: MP assembly,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2020-03-14
Twitter Inc,2020-05-29 05:18:36,HINDUT,TWTR.N,Former Pakistan legend Waqar Younis leaves social media after his Twitter account is hacked again,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2020-05-29
Twitter Inc,2020-07-15 16:56:02,BUSINT,TWTR.N,High profile Twitter accounts were hacked,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2020-07-15
Twitter Inc,2020-12-16 18:12:00,EVESTA,TWTR.N,Hacker 'logs into Donald Trump's Twitter account by guessing his password was MAGA2020!',unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2020-12-16
Twitter Inc,2021-07-18 13:45:10,ASNEWS,TWTR.N,"AIMIM's official Twitter handle hacked, name changed to Elon Musk  restored hours later",unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2021-07-18
Twitter Inc,2022-01-12 02:10:55,MINTNE,TWTR.N,"I&B ministry's Twitter account briefly hacked, restored later",unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2022-01-12
Twitter Inc,2022-04-09 09:45:10,ASNEWS,TWTR.N,Cyber experts to probe hacking of UP CMO's Twitter account,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2022-04-09
Twitter Inc,2022-07-03 16:49:09,RTRS,TWTR.N,UPDATE 3-British Army's Twitter and YouTube accounts restored after hack,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2022-07-03
Twitter Inc,2022-09-04 09:51:28,PRETRU,TWTR.N,TN Minister's Twitter account briefly hacked,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2022-09-04
Twitter Inc,2022-08-05 18:26:57,RTRS,TWTR.N,Millions of Twitter users hacked in 'colossal' security breach,unknown,Technology,90184L10,Data-breach,1.0,,,,,,,,,,TWTR,N,2022-08-05
Twitter Inc,2023-03-05 06:37:29,TIMNOW,TWTR.N,Honda Motorcycle and Scooter India's Twitter account hacked!,unknown,Technology,90184L10,Twitter-account-hack,,,,,,,1.0,,,,TWTR,N,2023-03-05
Twitter Inc,2023-08-28 22:07:37,EVESTA,TWTR.N,Who are Anonymous Sudan? Hacker group behind behind Twitter outage mocks Elon Musk's rebrand,unknown,Technology,90184L10,Shutdown,,,,,,1.0,,,,,TWTR,N,2023-08-28
U-Haul Holding Co,2022-09-09 16:10:07,PUBT,UHAL.O,Form – 8k,unknown,Industrials,02358610,Data-breach,1.0,,,,,,,,,,UHAL,O,2022-09-09
US Aerospace Inc,2020-09-17 18:00:38,WASHPO,USAE.PK,Iranian men accused of hacking U.S. aerospace companies,OTC MARKETS,Industrials,90345G10,Data-breach,1.0,,,,,,,,,,USAE,PK,2020-09-17
United Airlines Holdings Inc,2015-07-29 06:29:02,RTRS,UAL.OQ,United Airlines data breached by China-backed hackers - Bloomberg,NASDAQ/NGS (GLOBAL SELECT MARKET),Industrials,91004710,Data-breach,1.0,,,,,,,,,,UAL,OQ,2015-07-29
Urban One Inc,2019-05-10 18:03:09,RTRS,UONEK.O,BRIEF-Urban One Says Co Was Target Of An External Cyber-Attack,unknown,Consumer Cyclicals,91705J20,Shutdown,,,,,,1.0,,,,,UONEK,O,2019-05-10
Usio Inc,2021-12-30 16:43:10,RTRS,USIO.O,BRIEF-Usio Detected A Ransomware Attack That Accessed And Encrypted Small Portion Of Co's IT Systems,unknown,Industrials,91731310,Ransomware,1.0,,,,1.0,,,,,,USIO,O,2021-12-30
Veeco Instruments Inc,2018-11-01 06:44:41,RTRS,VECO.O,"BRIEF-Veeco Instruments Inc Says Recently Discovered Attack On Computer Systems By What Appears To Be A ""Highly-Sophisticated Actor""",unknown,Technology,92241710,Data-breach,1.0,,,,,,,,,,VECO,O,2018-11-01
Vera Bradley Inc,2016-10-12 09:28:18,RTRS,VRA.O,Handbag maker Vera Bradley says its payment system was hacked,unknown,Consumer Cyclicals,92335C10,Data-breach,1.0,,,,,,,,,,VRA,O,2016-10-12
Verint Systems Inc,2019-04-24 09:06:52,RTRS,VRNT.O,BRIEF-Verint Provides Details On Successful Mitigation Of Last Week's Ransomware Attack,unknown,Technology,92343X10,Mitigation,,,,,,,,,,1.0,VRNT,O,2019-04-24
Viasat Inc,2022-02-28 06:31:08,RTRS,VSAT.O,BRIEF-Satellite Giant Viasat Probes Suspected Broadband Cyberattack Amid Russia Fears - Sky News,unknown,Technology,92552V10,Code-vulnerability,,1.0,,,,1.0,,,,,VSAT,O,2022-02-28
Volvo AB,2018-11-29 00:01:00,EVESTA,VOLVb.ST,I lost a £72k Volvo to hackers twice in a year,NASDAQ STOCKHOLM AB,Industrials,92885630,Car-hacking,,1.0,,,,,,,,,VOLVb,ST,2018-11-29
Walgreens Boots Alliance Inc,2020-03-07 11:00:41,PRN,WBA.O,Keller Grover LLP is Investigating Walgreens Data Breach,unknown,Consumer Non-Cyclicals,93142710,Data-breach,1.0,,,,,,,,,,WBA,O,2020-03-07
Waterloo Brewing Ltd,2019-10-21 08:03:00,BNN,WBR.TO,Disclosing of a social engineering hack that happened in July,unknown,Consumer Non-Cyclicals,94155W10,Stolen Funds,,,,,,,,,1.0,,WBR,TO,2019-10-21
Wendys Co,2016-07-07 12:58:06,RTRS,WEN.OQ,UPDATE 2-Wendy's says hackers stole card data in breach disclosed in Jan,NASDAQ/NGS (GLOBAL SELECT MARKET),Consumer Cyclicals,95058W10,Data-breach,1.0,,,,,,,,,,WEN,OQ,2016-07-07
Western Digital Corp,2023-04-03 02:06:00,DIGITA,WDC.O,Western Digital hit by data breach,unknown,Technology,95810210,Data-breach,1.0,,,,,,,,,,WDC,O,2023-04-03
Zynga Inc (Pre-Merger),2019-09-12 06:00:00,FRBS,ZNGA.O,Data Breach Warning For 200 Million Android And iOS Gamers,unknown,Technology,98986T10,Data-breach special,1.0,,,,,,,,,,ZNGA,O,2019-09-12
bebe stores inc,2014-12-04 18:30:27,RTRS,BEBE.PK,Hackers may have stolen Bebe Stores' payment card data-KrebsOnSecurity,OTC MARKETS,Consumer Cyclicals,07557120,Data-breach,1.0,,,,,,,,,,BEBE,PK,2014-12-04
eBay Inc,2014-05-21 07:15:57,RTRS,EBAY.O,EBay says client information stolen in hacking attack,unknown,Technology,27864210,Data-breach,1.0,,,,,,,,,,EBAY,O,2014-05-21
